images/cell0700.png,1.0,poly
images/cell0165.png,1.0,poly
images/cell0464.png,1.0,mono
images/cell1018.png,0.0,mono
images/cell0147.png,1.0,poly
images/cell0987.png,1.0,mono
images/cell0843.png,1.0,poly
images/cell1422.png,1.0,mono
images/cell0781.png,1.0,poly
images/cell1024.png,0.0,mono
images/cell2297.png,0.0,poly
images/cell1025.png,1.0,mono
images/cell0355.png,0.0,poly
images/cell0255.png,1.0,poly
images/cell1327.png,0.0,mono
images/cell2252.png,0.0,poly
images/cell0094.png,0.0,poly
images/cell0613.png,1.0,poly
images/cell0879.png,1.0,poly
images/cell0933.png,0.0,mono
images/cell0646.png,1.0,poly
images/cell0205.png,1.0,poly
images/cell2248.png,0.0,poly
images/cell2053.png,1.0,poly
images/cell1026.png,1.0,mono
images/cell1182.png,1.0,mono
images/cell0034.png,1.0,mono
images/cell0372.png,1.0,mono
images/cell1939.png,0.0,poly
images/cell1188.png,1.0,mono
images/cell1993.png,1.0,poly
images/cell1457.png,1.0,mono
images/cell2333.png,1.0,poly
images/cell0512.png,1.0,mono
images/cell0884.png,1.0,poly
images/cell2427.png,1.0,mono
images/cell0005.png,1.0,mono
images/cell0462.png,1.0,mono
images/cell1841.png,1.0,poly
images/cell1904.png,1.0,poly
images/cell2164.png,0.0,mono
images/cell0778.png,0.0,poly
images/cell1836.png,1.0,poly
images/cell1854.png,1.0,poly
images/cell0048.png,1.0,mono
images/cell0683.png,1.0,poly
images/cell0810.png,0.0,poly
images/cell2374.png,0.0,poly
images/cell2076.png,0.0,poly
images/cell0912.png,1.0,mono
images/cell1896.png,1.0,poly
images/cell0749.png,0.0,poly
images/cell1098.png,1.0,mono
images/cell1059.png,1.0,mono
images/cell1426.png,1.0,mono
images/cell0277.png,1.0,poly
images/cell0030.png,1.0,mono
images/cell1770.png,0.0,poly
images/cell0365.png,1.0,mono
images/cell0505.png,1.0,mono
images/cell0178.png,0.0,poly
images/cell1559.png,0.0,mono
images/cell2089.png,1.0,poly
images/cell0324.png,1.0,poly
images/cell0631.png,1.0,poly
images/cell1221.png,1.0,mono
images/cell0640.png,1.0,poly
images/cell0422.png,1.0,mono
images/cell0406.png,1.0,mono
images/cell1954.png,1.0,poly
images/cell0436.png,1.0,mono
images/cell2430.png,0.0,mono
images/cell0864.png,1.0,poly
images/cell1653.png,1.0,poly
images/cell1064.png,1.0,mono
images/cell1061.png,1.0,mono
images/cell0886.png,1.0,poly
images/cell1428.png,1.0,mono
images/cell0225.png,1.0,poly
images/cell0295.png,1.0,poly
images/cell2170.png,0.0,mono
images/cell0055.png,1.0,mono
images/cell0231.png,1.0,poly
images/cell1837.png,1.0,poly
images/cell1214.png,0.0,mono
images/cell1962.png,1.0,poly
images/cell0438.png,1.0,mono
images/cell0992.png,0.0,mono
images/cell0654.png,1.0,poly
images/cell1085.png,1.0,mono
images/cell0002.png,1.0,mono
images/cell0181.png,1.0,poly
images/cell0475.png,1.0,mono
images/cell0742.png,1.0,poly
images/cell0703.png,1.0,poly
images/cell0873.png,1.0,poly
images/cell0148.png,0.0,poly
images/cell0695.png,1.0,poly
images/cell0451.png,1.0,mono
images/cell2172.png,1.0,mono
images/cell0404.png,1.0,mono
images/cell0458.png,1.0,mono
images/cell2159.png,0.0,mono
images/cell0441.png,1.0,mono
images/cell2242.png,0.0,poly
images/cell0841.png,1.0,poly
images/cell0368.png,1.0,mono
images/cell2055.png,1.0,poly
images/cell0138.png,0.0,poly
images/cell0403.png,1.0,mono
images/cell2435.png,1.0,mono
images/cell0478.png,1.0,mono
images/cell2135.png,0.0,poly
images/cell0045.png,1.0,mono
images/cell0578.png,1.0,poly
images/cell1623.png,1.0,poly
images/cell1820.png,1.0,poly
images/cell1050.png,1.0,mono
images/cell0527.png,1.0,mono
images/cell1069.png,1.0,mono
images/cell2446.png,1.0,poly
images/cell1895.png,1.0,poly
images/cell1102.png,0.0,mono
images/cell0507.png,1.0,mono
images/cell1654.png,1.0,poly
images/cell2036.png,1.0,poly
images/cell0177.png,1.0,poly
images/cell1146.png,1.0,mono
images/cell1161.png,1.0,mono
images/cell0247.png,1.0,poly
images/cell0246.png,1.0,poly
images/cell1043.png,1.0,mono
images/cell0434.png,1.0,mono
images/cell0854.png,1.0,poly
images/cell2274.png,0.0,poly
images/cell0398.png,1.0,mono
images/cell2350.png,1.0,poly
images/cell0602.png,1.0,poly
images/cell0936.png,1.0,mono
images/cell1415.png,1.0,mono
images/cell0440.png,1.0,mono
images/cell1045.png,1.0,mono
images/cell0693.png,1.0,poly
images/cell1732.png,1.0,poly
images/cell0708.png,1.0,poly
images/cell1656.png,0.0,poly
images/cell0740.png,1.0,poly
images/cell1036.png,1.0,mono
images/cell0245.png,1.0,poly
images/cell2239.png,0.0,poly
images/cell2057.png,1.0,poly
images/cell0249.png,1.0,poly
images/cell2040.png,0.0,poly
images/cell0409.png,1.0,mono
images/cell0643.png,1.0,poly
images/cell2014.png,1.0,poly
images/cell0881.png,1.0,poly
images/cell2144.png,0.0,poly
images/cell0791.png,1.0,poly
images/cell0620.png,1.0,poly
images/cell2334.png,1.0,poly
images/cell1651.png,1.0,poly
images/cell0493.png,1.0,mono
images/cell0305.png,1.0,poly
images/cell1392.png,1.0,mono
images/cell0894.png,0.0,poly
images/cell2204.png,1.0,mono
images/cell2011.png,0.0,poly
images/cell0412.png,1.0,mono
images/cell0490.png,1.0,mono
images/cell0450.png,1.0,mono
images/cell0555.png,1.0,poly
images/cell0268.png,1.0,poly
images/cell0773.png,1.0,poly
images/cell0731.png,1.0,poly
images/cell1462.png,0.0,mono
images/cell2447.png,0.0,poly
images/cell1430.png,0.0,mono
images/cell0609.png,1.0,poly
images/cell0934.png,0.0,mono
images/cell0073.png,1.0,poly
images/cell1625.png,1.0,poly
images/cell0887.png,1.0,poly
images/cell1981.png,0.0,poly
images/cell2456.png,1.0,poly
images/cell0691.png,1.0,poly
images/cell0522.png,1.0,mono
images/cell1127.png,1.0,mono
images/cell2332.png,1.0,poly
images/cell0274.png,1.0,poly
images/cell0976.png,1.0,mono
images/cell0437.png,1.0,mono
images/cell1108.png,1.0,mono
images/cell2091.png,0.0,poly
images/cell2445.png,0.0,poly
images/cell0601.png,1.0,poly
images/cell2480.png,0.0,poly
images/cell1424.png,1.0,mono
images/cell2481.png,0.0,poly
images/cell0605.png,1.0,poly
images/cell0827.png,0.0,poly
images/cell0880.png,1.0,poly
images/cell2366.png,0.0,poly
images/cell0871.png,1.0,poly
images/cell0634.png,1.0,poly
images/cell0784.png,0.0,poly
images/cell0680.png,1.0,poly
images/cell0788.png,1.0,poly
images/cell0266.png,1.0,poly
images/cell2369.png,1.0,poly
images/cell0244.png,1.0,poly
images/cell0604.png,1.0,poly
images/cell1145.png,0.0,mono
images/cell2052.png,1.0,poly
images/cell0212.png,1.0,poly
images/cell0197.png,1.0,poly
images/cell1439.png,1.0,mono
images/cell1399.png,1.0,mono
images/cell0242.png,1.0,poly
images/cell0491.png,1.0,mono
images/cell0263.png,1.0,poly
images/cell1672.png,1.0,poly
images/cell1628.png,1.0,poly
images/cell2222.png,0.0,poly
images/cell0047.png,1.0,mono
images/cell1741.png,0.0,poly
images/cell1563.png,0.0,mono
images/cell0402.png,1.0,mono
images/cell2124.png,0.0,poly
images/cell0811.png,0.0,poly
images/cell0367.png,1.0,mono
images/cell0167.png,1.0,poly
images/cell1405.png,1.0,mono
images/cell1454.png,1.0,mono
images/cell0293.png,1.0,poly
images/cell0346.png,1.0,poly
images/cell1591.png,1.0,mono
images/cell0361.png,1.0,mono
images/cell0954.png,0.0,mono
images/cell0612.png,1.0,poly
images/cell0539.png,1.0,mono
images/cell0793.png,1.0,poly
images/cell0021.png,1.0,mono
images/cell0020.png,1.0,mono
images/cell1839.png,1.0,poly
images/cell0210.png,0.0,poly
images/cell0707.png,1.0,poly
images/cell1012.png,0.0,mono
images/cell1303.png,1.0,mono
images/cell0461.png,1.0,mono
images/cell0837.png,1.0,poly
images/cell1088.png,1.0,mono
images/cell1342.png,0.0,mono
images/cell0288.png,1.0,poly
images/cell0429.png,1.0,mono
images/cell2042.png,1.0,poly
images/cell0200.png,1.0,poly
images/cell1393.png,1.0,mono
images/cell0019.png,1.0,mono
images/cell0611.png,1.0,poly
images/cell0463.png,1.0,mono
images/cell0467.png,1.0,mono
images/cell1827.png,0.0,poly
images/cell2362.png,1.0,poly
images/cell2436.png,0.0,mono
images/cell0219.png,1.0,poly
images/cell0525.png,1.0,mono
images/cell0384.png,1.0,mono
images/cell1390.png,1.0,mono
images/cell0790.png,1.0,poly
images/cell0761.png,0.0,poly
images/cell0473.png,1.0,mono
images/cell2068.png,1.0,poly
images/cell0378.png,1.0,mono
images/cell0593.png,1.0,poly
images/cell1381.png,1.0,mono
images/cell1440.png,1.0,mono
images/cell0498.png,1.0,mono
images/cell2061.png,1.0,poly
images/cell1429.png,0.0,mono
images/cell2183.png,1.0,mono
images/cell0155.png,1.0,poly
images/cell0599.png,0.0,poly
images/cell2438.png,1.0,mono
images/cell1086.png,1.0,mono
images/cell0007.png,1.0,mono
images/cell0479.png,1.0,mono
images/cell0534.png,1.0,mono
images/cell2198.png,0.0,mono
images/cell0164.png,1.0,poly
images/cell0694.png,1.0,poly
images/cell1844.png,1.0,poly
images/cell0432.png,1.0,mono
images/cell1897.png,1.0,poly
images/cell1325.png,0.0,mono
images/cell1177.png,1.0,mono
images/cell0392.png,1.0,mono
images/cell0861.png,1.0,poly
images/cell1172.png,1.0,mono
images/cell1616.png,1.0,poly
images/cell0419.png,1.0,mono
images/cell0171.png,1.0,poly
images/cell0889.png,1.0,poly
images/cell1195.png,1.0,mono
images/cell1986.png,0.0,poly
images/cell1080.png,1.0,mono
images/cell2207.png,1.0,mono
images/cell0250.png,1.0,poly
images/cell0795.png,1.0,poly
images/cell1229.png,0.0,mono
images/cell0595.png,1.0,poly
images/cell0043.png,1.0,mono
images/cell1689.png,0.0,poly
images/cell0112.png,1.0,poly
images/cell0056.png,1.0,mono
images/cell1649.png,1.0,poly
images/cell0867.png,1.0,poly
images/cell2177.png,0.0,mono
images/cell1022.png,1.0,mono
images/cell0797.png,1.0,poly
images/cell0233.png,1.0,poly
images/cell1633.png,1.0,poly
images/cell0789.png,0.0,poly
images/cell1129.png,0.0,mono
images/cell0813.png,0.0,poly
images/cell0446.png,1.0,mono
images/cell0836.png,1.0,poly
images/cell0025.png,1.0,mono
images/cell0535.png,1.0,mono
images/cell0312.png,1.0,poly
images/cell1169.png,1.0,mono
images/cell2489.png,0.0,poly
images/cell0644.png,1.0,poly
images/cell0477.png,1.0,mono
images/cell0217.png,1.0,poly
images/cell0228.png,1.0,poly
images/cell1220.png,1.0,mono
images/cell0190.png,1.0,poly
images/cell1264.png,0.0,mono
images/cell0794.png,1.0,poly
images/cell0415.png,1.0,mono
images/cell1079.png,1.0,mono
images/cell0411.png,1.0,mono
images/cell0678.png,1.0,poly
images/cell0203.png,1.0,poly
images/cell0687.png,1.0,poly
images/cell0304.png,1.0,poly
images/cell1142.png,1.0,mono
images/cell0407.png,1.0,mono
images/cell1087.png,1.0,mono
images/cell0417.png,1.0,mono
images/cell1219.png,1.0,mono
images/cell0037.png,1.0,mono
images/cell0262.png,0.0,poly
images/cell1147.png,1.0,mono
images/cell1956.png,1.0,poly
images/cell1964.png,1.0,poly
images/cell1162.png,1.0,mono
images/cell0868.png,1.0,poly
images/cell0724.png,0.0,poly
images/cell0937.png,0.0,mono
images/cell1657.png,1.0,poly
images/cell1103.png,1.0,mono
images/cell1421.png,1.0,mono
images/cell0617.png,1.0,poly
images/cell1174.png,1.0,mono
images/cell1489.png,1.0,mono
images/cell0182.png,1.0,poly
images/cell1890.png,1.0,poly
images/cell0659.png,0.0,poly
images/cell1425.png,1.0,mono
images/cell0285.png,1.0,poly
images/cell1766.png,0.0,poly
images/cell2418.png,0.0,mono
images/cell1322.png,0.0,mono
images/cell1888.png,0.0,poly
images/cell0028.png,1.0,mono
images/cell1003.png,1.0,mono
images/cell0732.png,1.0,poly
images/cell1253.png,0.0,mono
images/cell0608.png,1.0,poly
images/cell2041.png,0.0,poly
images/cell0424.png,1.0,mono
images/cell0068.png,1.0,poly
images/cell0387.png,1.0,mono
images/cell1041.png,1.0,mono
images/cell0616.png,1.0,poly
images/cell0347.png,1.0,poly
images/cell0454.png,1.0,mono
images/cell2150.png,0.0,mono
images/cell0812.png,1.0,poly
images/cell0430.png,1.0,mono
images/cell0870.png,1.0,poly
images/cell0702.png,1.0,poly
images/cell2090.png,0.0,poly
images/cell1976.png,1.0,poly
images/cell0376.png,1.0,mono
images/cell0523.png,1.0,mono
images/cell0208.png,1.0,poly
images/cell0204.png,1.0,poly
images/cell1847.png,1.0,poly
images/cell1441.png,1.0,mono
images/cell2247.png,0.0,poly
images/cell0513.png,1.0,mono
images/cell0003.png,1.0,mono
images/cell0035.png,1.0,mono
images/cell0024.png,1.0,mono
images/cell0278.png,1.0,poly
images/cell0499.png,1.0,mono
images/cell0078.png,1.0,poly
images/cell0459.png,1.0,mono
images/cell0448.png,1.0,mono
images/cell0853.png,1.0,poly
images/cell0383.png,1.0,mono
images/cell0014.png,1.0,mono
images/cell1336.png,0.0,mono
images/cell0307.png,1.0,poly
images/cell0682.png,1.0,poly
images/cell1290.png,0.0,mono
images/cell0241.png,1.0,poly
images/cell0191.png,1.0,poly
images/cell0229.png,1.0,poly
images/cell1427.png,1.0,mono
images/cell0193.png,1.0,poly
images/cell0252.png,1.0,poly
images/cell0187.png,1.0,poly
images/cell0118.png,0.0,poly
images/cell0196.png,1.0,poly
images/cell0758.png,1.0,poly
images/cell0996.png,1.0,mono
images/cell0379.png,1.0,mono
images/cell0891.png,1.0,poly
images/cell2039.png,1.0,poly
images/cell0230.png,0.0,poly
images/cell0299.png,1.0,poly
images/cell1191.png,0.0,mono
images/cell1957.png,1.0,poly
images/cell1500.png,0.0,mono
images/cell0023.png,1.0,mono
images/cell0097.png,0.0,poly
images/cell1961.png,1.0,poly
images/cell0026.png,1.0,mono
images/cell0421.png,1.0,mono
images/cell0301.png,1.0,poly
images/cell0520.png,1.0,mono
images/cell1950.png,1.0,poly
images/cell1386.png,0.0,mono
images/cell2008.png,0.0,poly
images/cell0898.png,1.0,poly
images/cell0686.png,1.0,poly
images/cell1463.png,0.0,mono
images/cell0391.png,1.0,mono
images/cell0537.png,1.0,mono
images/cell0494.png,1.0,mono
images/cell0206.png,1.0,poly
images/cell0321.png,1.0,poly
images/cell0998.png,1.0,mono
images/cell1803.png,0.0,poly
images/cell2348.png,0.0,poly
images/cell0918.png,0.0,mono
images/cell0371.png,1.0,mono
images/cell1670.png,1.0,poly
images/cell0006.png,1.0,mono
images/cell0091.png,1.0,poly
images/cell0256.png,1.0,poly
images/cell1099.png,1.0,mono
images/cell1906.png,0.0,poly
images/cell0859.png,1.0,poly
images/cell0504.png,0.0,mono
images/cell0951.png,0.0,mono
images/cell1396.png,1.0,mono
images/cell0401.png,1.0,mono
images/cell0320.png,1.0,poly
images/cell0629.png,1.0,poly
images/cell2258.png,0.0,poly
images/cell1143.png,1.0,mono
images/cell0676.png,0.0,poly
images/cell0223.png,1.0,poly
images/cell1626.png,1.0,poly
images/cell1383.png,1.0,mono
images/cell1589.png,1.0,mono
images/cell0533.png,1.0,mono
images/cell1513.png,0.0,mono
images/cell1666.png,1.0,poly
images/cell1965.png,1.0,poly
images/cell0666.png,1.0,poly
images/cell1411.png,1.0,mono
images/cell0743.png,1.0,poly
images/cell2289.png,1.0,poly
images/cell1016.png,0.0,mono
images/cell0460.png,1.0,mono
images/cell0626.png,1.0,poly
images/cell2224.png,0.0,poly
images/cell1684.png,0.0,poly
images/cell0911.png,1.0,mono
images/cell0248.png,1.0,poly
images/cell0386.png,1.0,mono
images/cell1679.png,0.0,poly
images/cell0603.png,1.0,poly
images/cell2389.png,0.0,poly
images/cell0860.png,1.0,poly
images/cell0792.png,1.0,poly
images/cell1243.png,1.0,mono
images/cell0671.png,1.0,poly
images/cell0482.png,1.0,mono
images/cell0925.png,0.0,mono
images/cell0052.png,1.0,mono
images/cell0614.png,1.0,poly
images/cell0017.png,1.0,mono
images/cell0399.png,1.0,mono
images/cell0759.png,1.0,poly
images/cell2071.png,1.0,poly
images/cell0362.png,1.0,mono
images/cell0261.png,1.0,poly
images/cell0642.png,1.0,poly
images/cell1137.png,0.0,mono
images/cell0271.png,1.0,poly
images/cell1551.png,0.0,mono
images/cell0141.png,1.0,poly
images/cell2062.png,1.0,poly
images/cell0668.png,1.0,poly
images/cell0821.png,1.0,poly
images/cell1574.png,0.0,mono
images/cell0474.png,1.0,mono
images/cell1627.png,1.0,poly
images/cell2030.png,0.0,poly
images/cell0036.png,1.0,mono
images/cell1107.png,0.0,mono
images/cell1645.png,1.0,poly
images/cell0524.png,1.0,mono
images/cell1028.png,1.0,mono
images/cell2402.png,0.0,mono
images/cell0260.png,0.0,poly
images/cell1955.png,1.0,poly
images/cell0480.png,0.0,mono
images/cell1573.png,0.0,mono
images/cell0279.png,1.0,poly
images/cell0915.png,1.0,mono
images/cell1308.png,1.0,mono
images/cell2420.png,0.0,mono
images/cell0587.png,1.0,poly
images/cell0251.png,1.0,poly
images/cell1671.png,1.0,poly
images/cell0435.png,1.0,mono
images/cell1291.png,0.0,mono
images/cell1180.png,0.0,mono
images/cell1758.png,0.0,poly
images/cell2329.png,1.0,poly
images/cell1668.png,1.0,poly
images/cell1618.png,1.0,poly
images/cell0667.png,1.0,poly
images/cell0748.png,1.0,poly
images/cell0323.png,1.0,poly
images/cell0136.png,0.0,poly
images/cell0517.png,1.0,mono
images/cell0648.png,0.0,poly
images/cell0382.png,1.0,mono
images/cell0224.png,1.0,poly
images/cell1630.png,1.0,poly
images/cell0496.png,1.0,mono
images/cell0579.png,1.0,poly
images/cell2269.png,0.0,poly
images/cell0470.png,1.0,mono
images/cell0039.png,1.0,mono
images/cell2106.png,0.0,poly
images/cell0315.png,0.0,poly
images/cell0394.png,1.0,mono
images/cell1588.png,0.0,mono
images/cell1189.png,1.0,mono
images/cell0492.png,1.0,mono
images/cell1647.png,1.0,poly
images/cell0070.png,1.0,poly
images/cell0757.png,1.0,poly
images/cell0872.png,0.0,poly
images/cell0443.png,1.0,mono
images/cell1675.png,1.0,poly
images/cell0433.png,1.0,mono
images/cell0495.png,1.0,mono
images/cell0528.png,1.0,mono
images/cell1315.png,1.0,mono
images/cell0218.png,1.0,poly
images/cell0211.png,1.0,poly
images/cell0418.png,1.0,mono
images/cell1698.png,0.0,poly
images/cell1621.png,1.0,poly
images/cell0833.png,0.0,poly
images/cell2054.png,1.0,poly
images/cell1370.png,0.0,mono
images/cell1197.png,1.0,mono
images/cell0289.png,1.0,poly
images/cell1761.png,1.0,poly
images/cell0010.png,1.0,mono
images/cell0253.png,1.0,poly
images/cell0770.png,0.0,poly
images/cell2354.png,0.0,poly
images/cell0360.png,0.0,poly
images/cell1042.png,1.0,mono
images/cell0857.png,1.0,poly
images/cell1635.png,1.0,poly
images/cell1056.png,1.0,mono
images/cell2072.png,1.0,poly
images/cell1100.png,1.0,mono
images/cell2392.png,1.0,poly
images/cell1472.png,0.0,mono
images/cell0395.png,1.0,mono
images/cell0374.png,1.0,mono
images/cell1196.png,1.0,mono
images/cell1601.png,0.0,mono
images/cell0380.png,1.0,mono
images/cell1953.png,1.0,poly
images/cell1634.png,1.0,poly
images/cell1838.png,1.0,poly
images/cell0483.png,0.0,mono
images/cell0497.png,1.0,mono
images/cell0389.png,1.0,mono
images/cell1073.png,1.0,mono
images/cell1406.png,1.0,mono
images/cell0618.png,1.0,poly
images/cell0782.png,1.0,poly
images/cell0862.png,1.0,poly
images/cell2236.png,0.0,poly
images/cell1403.png,0.0,mono
images/cell2338.png,0.0,poly
images/cell0638.png,0.0,poly
images/cell1369.png,0.0,mono
images/cell0033.png,1.0,mono
images/cell0645.png,1.0,poly
images/cell0050.png,1.0,mono
images/cell0139.png,0.0,poly
images/cell1678.png,0.0,poly
images/cell2018.png,1.0,poly
images/cell1091.png,0.0,mono
images/cell0032.png,1.0,mono
images/cell0855.png,1.0,poly
images/cell1819.png,0.0,poly
images/cell0619.png,0.0,poly
images/cell0769.png,0.0,poly
images/cell1281.png,0.0,mono
images/cell1242.png,1.0,mono
images/cell1153.png,0.0,mono
images/cell0850.png,0.0,poly
images/cell0715.png,1.0,poly
images/cell1875.png,0.0,poly
images/cell2176.png,0.0,mono
images/cell1903.png,1.0,poly
images/cell0531.png,1.0,mono
images/cell0554.png,0.0,poly
images/cell0444.png,1.0,mono
images/cell0202.png,1.0,poly
images/cell0388.png,1.0,mono
images/cell1771.png,1.0,poly
images/cell1032.png,1.0,mono
images/cell0828.png,0.0,poly
images/cell1923.png,1.0,poly
images/cell1733.png,1.0,poly
images/cell1624.png,1.0,poly
images/cell0086.png,0.0,poly
images/cell1648.png,1.0,poly
images/cell1374.png,0.0,mono
images/cell0476.png,1.0,mono
images/cell0589.png,0.0,poly
images/cell2455.png,0.0,poly
images/cell0393.png,1.0,mono
images/cell0322.png,1.0,poly
images/cell1384.png,1.0,mono
images/cell0221.png,1.0,poly
images/cell0591.png,0.0,poly
images/cell0018.png,1.0,mono
images/cell0674.png,1.0,poly
images/cell0471.png,1.0,mono
images/cell0199.png,1.0,poly
images/cell1419.png,1.0,mono
images/cell0439.png,1.0,mono
images/cell1008.png,1.0,mono
images/cell0001.png,1.0,mono
images/cell0405.png,1.0,mono
images/cell0787.png,1.0,poly
images/cell2376.png,0.0,poly
images/cell1114.png,0.0,mono
images/cell0472.png,1.0,mono
images/cell0536.png,1.0,mono
images/cell1048.png,1.0,mono
images/cell2060.png,1.0,poly
images/cell1359.png,0.0,mono
images/cell1376.png,1.0,mono
images/cell1564.png,0.0,mono
images/cell1931.png,0.0,poly
images/cell0786.png,1.0,poly
images/cell0840.png,0.0,poly
images/cell1966.png,0.0,poly
images/cell2367.png,1.0,poly
images/cell1201.png,0.0,mono
images/cell0284.png,1.0,poly
images/cell1049.png,1.0,mono
images/cell1055.png,1.0,mono
